30.07.2021	21,330	20,540	21,490	20,300	340.911
29.07.2021	21,140	21,700	21,920	21,040	208.618
28.07.2021	21,750	21,430	22,040	21,220	218.769
27.07.2021	22,900	22,660	23,010	22,470	107.068
26.07.2021	23,010	23,190	23,390	22,890	80.154
23.07.2021	23,400	23,000	23,400	22,800	117.962
22.07.2021	23,410	23,250	23,410	23,080	92.866
21.07.2021	22,830	23,190	23,200	22,590	109.299
20.07.2021	22,430	22,730	22,900	22,420	151.997
19.07.2021	22,810	22,550	23,020	22,360	140.238
16.07.2021	23,420	23,360	23,730	23,200	166.881
15.07.2021	23,350	23,200	23,580	23,030	133.530
14.07.2021	23,240	23,430	23,530	23,040	148.718
13.07.2021	23,410	23,390	23,630	23,170	177.904
12.07.2021	23,070	23,600	23,640	23,020	176.782
09.07.2021	22,980	23,040	23,100	22,660	41.474
08.07.2021	22,650	22,770	22,980	22,300	186.918
07.07.2021	23,190	22,980	23,220	22,690	150.849
06.07.2021	23,190	22,810	23,400	22,710	154.905
02.07.2021	23,160	23,460	23,510	22,930	262.673
01.07.2021	22,900	22,620	22,920	22,340	162.865
30.06.2021	22,570	22,690	22,900	22,460	275.805
29.06.2021	23,040	22,680	23,040	22,620	187.276
28.06.2021	22,930	23,140	23,200	22,780	193.483
25.06.2021	23,170	22,780	23,220	22,415	166.410
24.06.2021	23,200	23,220	23,360	23,070	224.994
23.06.2021	22,920	22,640	23,070	22,560	89.957
22.06.2021	22,620	22,910	23,010	22,410	192.717
21.06.2021	22,780	22,720	22,850	22,520	294.577
18.06.2021	23,140	22,780	23,160	22,510	150.384
17.06.2021	22,580	22,700	23,090	22,580	208.347
16.06.2021	23,280	22,460	23,330	22,190	223.324
15.06.2021	22,940	23,140	23,540	22,810	216.221
14.06.2021	22,100	22,870	22,910	22,100	211.756
11.06.2021	22,410	21,740	22,410	21,590	155.934
10.06.2021	22,400	22,260	22,560	22,070	101.390
09.06.2021	21,980	22,330	22,550	21,840	205.507
08.06.2021	22,900	22,080	22,960	21,730	333.403
07.06.2021	21,760	22,530	22,730	21,590	461.974
04.06.2021	21,030	21,520	21,610	20,950	156.697
03.06.2021	20,800	20,860	20,910	20,590	56.034
